commit hash: 9113efd7d5986ca21435b0cd03eb98473e85b774
diff --git a/Bot/log.txt b/Bot/log.txt
index 7ed4d7e..cc8f435 100755
--- a/Bot/log.txt
+++ b/Bot/log.txt
@@ -4636,3 +4636,5 @@ utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263',
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 07:24:55.539905
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 08:10:06.909235
 utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 08:59:24.321404
+utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 09:44:37.815317
+utils - INFO - scheduled: {'199231711', '694611773', '224710733', '1095491263', '398950440', '1237313710', '706553514', '1477981437', '757906339', '2144090201', '1248322316', '408741209', '954034949', '443061286', '222556755', '1310061555', '232282882', '867055321', '323966352', '2045192328', '1430746625', '2025799315', '450792836', '1323114146', '2115610208', '296821092', '2144719944', '94638325', '2123570996', '556469931', '2120045280', '134001349', '370932516', '2146007936', '111941969', '500947574', '2129142900', '779117346', '1908497562', '1224730345', '1018280957', '5062859821', '1953034279', '1035156532', '1770776685', '184960439', '2112819853', '2144627614', '357011102', '282583630', '2109142388', '714497549', '97417730', '1864451770', '1153299253', '2066516850', '914604355', '267561261', '1124862293', '592391617', '694887817', '1357309131', '395387919', '747267779', '121876938', '1086043658', '2129470480', '1145359176', '1064283897', '611850050', '1944030722', '1132842894', '2012725217', '238016822', '924061663', '573851046', '1212263007', '1691433332', '1069977120', '145347160', '1067240777', '507870188', '799304191', '2104479730', '1108558952', '950255171', '2143985449', '233601088', '492297965', '1240446866', '1908394421', '407575728', '757577790', '802314253', '573888762', '2112358607', '377577537', '1630728501', '583884562', '63445529', '649434306', '1286262491', '985961747', '1525639750', '911154958', '834582285', '539069251', '787588380', '2144585557', '30368201', '719438104', '1385338327', '2127261933', '2123568595', '2114178392', '2131190666', '1784612953', '1069744512', '279763508', '873992744', '322249374', '2145431989', '377989503', '2089995001', '899529674', '2104392071', '1889914753', '881567288', '1202998179', '554250630', '1216559213', '142490997', '1785329822', '673586351', '827299942', '362625280', '604202480', '1552509924', '621434009', '1238418523', '2058616', '238808563', '692151419', '1314783113', '1883652161', '132762273', '937390897', '2055098585', '1863268171', '482000749', '436294034', '696351228', '2125472936', '29503691', '2140135041', '2114682518', '957543608', '365307573', '466977274', '1506793015', '1700542692', '5097115863', '269423705', '347330299', '1306913040', '842899160', '159219157', '133699592', '559248021', '190987356', '738867743', '2107613029', '1609876882', '767610558', '769426504', '445686566', '1284329670', '2118597066', '189585663', '208525704', '1659685150', '5093320195', '1276203341', '2126502572', '1028780533', '551316026', '2128855261', '1364524938', '1483207948', '2121819999', '1936687856', '444849738', '1230421796', '202738934', '279297158', '1615114759', '924592135', '225920774', '1415529430', '1780966140'} - 2022-06-22 10:29:47.218897
diff --git a/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv b/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
index 1f9e31b..2a5b344 100644
--- a/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
+++ b/Model_Augmentation/dataset/FELICE_demo3/rejects/eng/train.tsv
@@ -1,3023 +1,5962 @@
 	client_id	path	sentence	up_votes	age	gender	accent	locale	segment
+2732	five	five_a13e0a74_nohash_0.wav						eng	
+2733	1525639750	1525639750_eng_22.wav						eng	
+2734	three	three_264f471d_nohash_3.wav						eng	
+2735	common	common_voice_en_19051380.wav						eng	
+2736	common	common_voice_en_19753714.wav						eng	
+2737	132762273	132762273_eng_15.wav						eng	
+2738	cat	cat_10c6d873_nohash_1.wav						eng	
+2739	common	common_voice_en_19669481.wav						eng	
+2740	common	common_voice_en_21023152.wav						eng	
+2741	common	common_voice_en_19599638.wav						eng	
+2742	common	common_voice_en_20707039.wav						eng	
+2743	on	on_9a8d8d34_nohash_1.wav						eng	
+2744	2129142900	2129142900_eng_25.wav						eng	
+2745	common	common_voice_en_18992730.wav						eng	
+2746	466977274	466977274_eng_14.wav						eng	
+2747	happy	happy_3d9200b9_nohash_0.wav						eng	
+2748	2145431989	2145431989_eng_4.wav						eng	
+2749	1230421796	1230421796_eng_17.wav						eng	
+2750	five	five_4d9e07cf_nohash_2.wav						eng	
+2751	bird	bird_6a014b29_nohash_0.wav						eng	
+2752	1086043658	1086043658_eng_19.wav						eng	
+2753	common	common_voice_en_21756802.wav						eng	
+2754	common	common_voice_en_19746559.wav						eng	
+2755	2066516850	2066516850_eng_19.wav						eng	
+2756	267561261	267561261_eng_19.wav						eng	
+2757	marvin	marvin_e0315cf6_nohash_0.wav						eng	
+2758	cat	cat_97e0c576_nohash_1.wav						eng	
+2759	604202480	604202480_eng_10.wav						eng	
+2760	946730582	946730582_eng_32.wav						eng	
+2761	happy	happy_f59d0771_nohash_2.wav						eng	
+2762	2123568595	2123568595_eng_8.wav						eng	
+2763	29503691	29503691_eng_16.wav						eng	
+2764	common	common_voice_en_18987372.wav						eng	
+2765	common	common_voice_en_19606397.wav						eng	
+2766	yes	yes_179a61b7_nohash_1.wav						eng	
+2767	757577790	757577790_eng_12.wav						eng	
+2768	yes	yes_fb7c9b3b_nohash_1.wav						eng	
+2769	507870188	507870188_eng_19.wav						eng	
+2770	common	common_voice_en_18563560.wav						eng	
+2771	630722423	630722423_eng_17.wav						eng	
+2772	94638325	94638325_eng_15.wav						eng	
+2773	common	common_voice_en_21766117.wav						eng	
+2774	no	no_b8872c20_nohash_2.wav						eng	
+2775	common	common_voice_en_19655319.wav						eng	
+2776	747267779	747267779_eng_1.wav						eng	
+2777	269423705	269423705_eng_7.wav						eng	
+2778	zero	zero_c1d39ce8_nohash_9.wav						eng	
+2779	779117346	779117346_eng_6.wav						eng	
+2780	on	on_888a0c49_nohash_2.wav						eng	
+2781	184960439	184960439_eng_18.wav						eng	
+2782	eight	eight_28ce0c58_nohash_3.wav						eng	
+2783	off	off_264f471d_nohash_3.wav						eng	
+2784	bed	bed_e0315cf6_nohash_0.wav						eng	
+2785	97417730	97417730_eng_19.wav						eng	
+2786	common	common_voice_en_21835980.wav						eng	
+2787	873992744	873992744_eng_13.wav						eng	
+2788	common	common_voice_en_19869620.wav						eng	
+2789	2109142388	2109142388_eng_5.wav						eng	
+2790	common	common_voice_en_20794646.wav						eng	
+2791	347330299	347330299_eng_19.wav						eng	
+2792	407575728	407575728_eng_12.wav						eng	
+2793	222556755	222556755_eng_25.wav						eng	
+2794	up	up_eb0676ec_nohash_1.wav						eng	
+2795	97417730	97417730_eng_8.wav						eng	
+2796	common	common_voice_en_18338329.wav						eng	
+2797	common	common_voice_en_20143280.wav						eng	
+2798	573888762	573888762_eng_14.wav						eng	
+2799	common	common_voice_en_23383811.wav						eng	
+2800	269423705	269423705_eng_0.wav						eng	
+2801	1064283897	1064283897_eng_18.wav						eng	
+2802	630722423	630722423_eng_12.wav						eng	
+2803	1385338327	1385338327_eng_18.wav						eng	
+2804	common	common_voice_en_20023594.wav						eng	
+2805	1953034279	1953034279_eng_18.wav						eng	
+2806	2109142388	2109142388_eng_16.wav						eng	
+2807	common	common_voice_en_19611385.wav						eng	
+2808	on	on_39a6b995_nohash_0.wav						eng	
+2809	1908394421	1908394421_eng_17.wav						eng	
+2810	268005350	268005350_eng_12.wav						eng	
+2811	right	right_5c39594f_nohash_0.wav						eng	
+2812	up	up_3c257192_nohash_1.wav						eng	
+2813	617568216	617568216_eng_16.wav						eng	
+2814	left	left_3e3fa7fd_nohash_1.wav						eng	
+2815	common	common_voice_en_18683276.wav						eng	
+2816	2128855261	2128855261_eng_24.wav						eng	
+2817	1908497562	1908497562_eng_14.wav						eng	
+2818	bird	bird_e07dd7d4_nohash_1.wav						eng	
+2819	common	common_voice_en_18468175.wav						eng	
+2820	842899160	842899160_eng_24.wav						eng	
+2821	common	common_voice_en_19728709.wav						eng	
+2822	common	common_voice_en_18716493.wav						eng	
+2823	1314783113	1314783113_eng_17.wav						eng	
+2824	500947574	500947574_eng_0.wav						eng	
+2825	2109142388	2109142388_eng_7.wav						eng	
+2826	common	common_voice_en_19823701.wav						eng	
+2827	common	common_voice_en_21675147.wav						eng	
+2828	happy	happy_b487da60_nohash_2.wav						eng	
+2829	bed	bed_ccea893d_nohash_0.wav						eng	
+2830	left	left_a13e0a74_nohash_0.wav						eng	
+2831	common	common_voice_en_19102193.wav						eng	
+2832	222556755	222556755_eng_16.wav						eng	
+2833	common	common_voice_en_18809996.wav						eng	
+2834	marvin	marvin_1ba20be2_nohash_1.wav						eng	
+2835	1609876882	1609876882_eng_20.wav						eng	
+2836	common	common_voice_en_20688512.wav						eng	
+2837	bird	bird_da5dadb9_nohash_1.wav						eng	
+2838	happy	happy_9785931e_nohash_1.wav						eng	
+2839	573888762	573888762_eng_9.wav						eng	
+2840	407575728	407575728_eng_10.wav						eng	
+2841	692151419	692151419_eng_5.wav						eng	
+2842	2121819999	2121819999_eng_15.wav						eng	
+2843	282273095	282273095_eng_8.wav						eng	
+2844	common	common_voice_en_21799082.wav						eng	
+2845	540534542	540534542_eng_11.wav						eng	
+2846	cat	cat_3eb8764c_nohash_1.wav						eng	
+2847	1506793015	1506793015_eng_13.wav						eng	
+2848	cat	cat_377e916b_nohash_0.wav						eng	
+2849	nine	nine_4a0e2c16_nohash_1.wav						eng	
+2850	common	common_voice_en_21865862.wav						eng	
+2851	694887817	694887817_eng_18.wav						eng	
+2852	432184911	432184911_eng_8.wav						eng	
+2853	common	common_voice_en_22721225.wav						eng	
+2854	198584602	198584602_eng_19.wav						eng	
+2855	1153299253	1153299253_eng_23.wav						eng	
+2856	334596431	334596431_eng_7.wav						eng	
+2857	697081431	697081431_eng_8.wav						eng	
+2858	694887817	694887817_eng_6.wav						eng	
+2859	2089995001	2089995001_eng_10.wav						eng	
+2860	1095491263	1095491263_eng_18.wav						eng	
+2861	296821092	296821092_eng_23.wav						eng	
+2862	yes	yes_ea1f888c_nohash_0.wav						eng	
+2863	282273095	282273095_eng_11.wav						eng	
+2864	nine	nine_b1f8326d_nohash_1.wav						eng	
+2865	296821092	296821092_eng_20.wav						eng	
+2866	2146007936	2146007936_eng_20.wav						eng	
+2867	common	common_voice_en_18401386.wav						eng	
+2868	marvin	marvin_0137b3f4_nohash_0.wav						eng	
+2869	common	common_voice_en_20648176.wav						eng	
+2870	1153299253	1153299253_eng_6.wav						eng	
+2871	common	common_voice_en_21617537.wav						eng	
+2872	down	down_b49caed3_nohash_4.wav						eng	
+2873	2114791016	2114791016_eng_24.wav						eng	
+2874	692151419	692151419_eng_4.wav						eng	
+2875	873992744	873992744_eng_15.wav						eng	
+2876	2118597066	2118597066_eng_10.wav						eng	
+2877	common	common_voice_en_21232955.wav						eng	
+2878	2123568595	2123568595_eng_12.wav						eng	
+2879	1323114146	1323114146_eng_19.wav						eng	
+2880	1132842894	1132842894_eng_8.wav						eng	
+2881	common	common_voice_en_20925709.wav						eng	
+2882	right	right_5de3f6cc_nohash_0.wav						eng	
+2883	common	common_voice_en_20015150.wav						eng	
+2884	on	on_e0315cf6_nohash_0.wav						eng	
+2885	787588380	787588380_eng_14.wav						eng	
+2886	2126502572	2126502572_eng_0.wav						eng	
+2887	692151419	692151419_eng_9.wav						eng	
+2888	2146007936	2146007936_eng_16.wav						eng	
+2889	common	common_voice_en_18898077.wav						eng	
+2890	common	common_voice_en_20539633.wav						eng	
+2891	362625280	362625280_eng_17.wav						eng	
+2892	1883652161	1883652161_eng_19.wav						eng	
+2893	719438104	719438104_eng_5.wav						eng	
+2894	yes	yes_422f8cf1_nohash_0.wav						eng	
+2895	wow	wow_39a6b995_nohash_0.wav						eng	
+2896	common	common_voice_en_17767695.wav						eng	
+2897	three	three_f428ca69_nohash_1.wav						eng	
+2898	365307573	365307573_eng_4.wav						eng	
+2899	1770776685	1770776685_eng_14.wav						eng	
+2900	132762273	132762273_eng_17.wav						eng	
+2901	179492157	179492157_eng_7.wav						eng	
+2902	2112819853	2112819853_eng_14.wav						eng	
+2903	common	common_voice_en_19671948.wav						eng	
+2904	common	common_voice_en_20293756.wav						eng	
+2905	house	house_ec5ab5d5_nohash_2.wav						eng	
+2906	common	common_voice_en_18659515.wav						eng	
+2907	common	common_voice_en_20535795.wav						eng	
+2908	dog	dog_44260689_nohash_1.wav						eng	
+2909	seven	seven_28ce0c58_nohash_3.wav						eng	
+2910	common	common_voice_en_23611711.wav						eng	
+2911	common	common_voice_en_21512077.wav						eng	
+2912	sheila	sheila_4a0e2c16_nohash_1.wav						eng	
+2913	two	two_cb2929ce_nohash_1.wav						eng	
+2914	2114791016	2114791016_eng_17.wav						eng	
+2915	2144627614	2144627614_eng_4.wav						eng	
+2916	1889914753	1889914753_eng_17.wav						eng	
+2917	common	common_voice_en_19684561.wav						eng	
+2918	2123568595	2123568595_eng_13.wav						eng	
+2919	house	house_9e46cfa1_nohash_0.wav						eng	
+2920	779117346	779117346_eng_14.wav						eng	
+2921	366052369	366052369_eng_17.wav						eng	
+2922	common	common_voice_en_20379823.wav						eng	
+2923	1908394421	1908394421_eng_6.wav						eng	
+2924	common	common_voice_en_19957416.wav						eng	
+2925	common	common_voice_en_19723327.wav						eng	
+2926	706553514	706553514_eng_6.wav						eng	
+2927	1780966140	1780966140_eng_15.wav						eng	
+2928	692151419	692151419_eng_11.wav						eng	
+2929	on	on_f0ae7203_nohash_0.wav						eng	
+2930	common	common_voice_en_19745414.wav						eng	
+2931	eight	eight_a13e0a74_nohash_0.wav						eng	
+2932	757577790	757577790_eng_25.wav						eng	
+2933	233601088	233601088_eng_18.wav						eng	
+2934	1385338327	1385338327_eng_23.wav						eng	
+2935	common	common_voice_en_21108242.wav						eng	
+2936	left	left_0c2d2ffa_nohash_0.wav						eng	
+2937	94638325	94638325_eng_12.wav						eng	
+2938	2118597066	2118597066_eng_18.wav						eng	
+2939	common	common_voice_en_20425918.wav						eng	
+2940	common	common_voice_en_20250739.wav						eng	
+2941	1202998179	1202998179_eng_23.wav						eng	
+2942	133699592	133699592_eng_22.wav						eng	
+2943	500947574	500947574_eng_10.wav						eng	
+2944	222556755	222556755_eng_7.wav						eng	
+2945	2045192328	2045192328_eng_23.wav						eng	
+2946	go	go_f4c77b26_nohash_1.wav						eng	
+2947	1784612953	1784612953_eng_11.wav						eng	
+2948	yes	yes_763188c4_nohash_1.wav						eng	
+2949	common	common_voice_en_19952326.wav						eng	
+2950	1780966140	1780966140_eng_17.wav						eng	
+2951	2128855261	2128855261_eng_0.wav						eng	
+2952	stop	stop_9a8d8d34_nohash_1.wav						eng	
+2953	559248021	559248021_eng_17.wav						eng	
+2954	1086043658	1086043658_eng_21.wav						eng	
+2955	no	no_a13e0a74_nohash_0.wav						eng	
+2956	779117346	779117346_eng_9.wav						eng	
+2957	580130061	580130061_eng_30.wav						eng	
+2958	marvin	marvin_e07dd7d4_nohash_1.wav						eng	
+2959	2025799315	2025799315_eng_14.wav						eng	
+2960	604202480	604202480_eng_21.wav						eng	
+2961	four	four_a13e0a74_nohash_0.wav						eng	
+2962	802288530	802288530_eng_28.wav						eng	
+2963	1506793015	1506793015_eng_24.wav						eng	
+2964	common	common_voice_en_19700015.wav						eng	
+2965	marvin	marvin_9e46cfa1_nohash_0.wav						eng	
+2966	right	right_24befdb3_nohash_4.wav						eng	
+2967	802288530	802288530_eng_18.wav						eng	
+2968	common	common_voice_en_18675087.wav						eng	
+2969	common	common_voice_en_19826686.wav						eng	
+2970	268005350	268005350_eng_30.wav						eng	
+2971	three	three_39025b21_nohash_0.wav						eng	
+2972	1314783113	1314783113_eng_10.wav						eng	
+2973	common	common_voice_en_23570509.wav						eng	
+2974	common	common_voice_en_20257342.wav						eng	
+2975	common	common_voice_en_20008889.wav						eng	
+2976	63445529	63445529_eng_4.wav						eng	
+2977	dog	dog_3efa7ec4_nohash_1.wav						eng	
+2978	1630728501	1630728501_eng_12.wav						eng	
+2979	common	common_voice_en_19389752.wav						eng	
+2980	1780966140	1780966140_eng_13.wav						eng	
+2981	2045192328	2045192328_eng_17.wav						eng	
+2982		_background_noise__white_noise.wav						eng	
+2983	946730582	946730582_eng_15.wav						eng	
+2984	one	one_918a2473_nohash_3.wav						eng	
+2985	738867743	738867743_eng_20.wav						eng	
+2986	224710733	224710733_eng_7.wav						eng	
+2987	sheila	sheila_da5dadb9_nohash_1.wav						eng	
+2988	366052369	366052369_eng_6.wav						eng	
+2989	580130061	580130061_eng_7.wav						eng	
+2990	296821092	296821092_eng_28.wav						eng	
+2991	common	common_voice_en_19726556.wav						eng	
+2992	97417730	97417730_eng_5.wav						eng	
+2993	common	common_voice_en_19946955.wav						eng	
+2994	268005350	268005350_eng_25.wav						eng	
+2995	29503691	29503691_eng_7.wav						eng	
+2996	common	common_voice_en_20266892.wav						eng	
+2997	sheila	sheila_857366dd_nohash_1.wav						eng	
+2998	719438104	719438104_eng_14.wav						eng	
+2999	four	four_422f8cf1_nohash_0.wav						eng	
+3000	nine	nine_eb0676ec_nohash_1.wav						eng	
+3001	common	common_voice_en_19802540.wav						eng	
+3002	common	common_voice_en_19650702.wav						eng	
+3003	2128855261	2128855261_eng_20.wav						eng	
+3004	common	common_voice_en_22768116.wav						eng	
+3005	2114178392	2114178392_eng_22.wav						eng	
+3006	tree	tree_e72aa705_nohash_1.wav						eng	
+3007	1863268171	1863268171_eng_24.wav						eng	
+3008	seven	seven_5fadb538_nohash_4.wav						eng	
+3009	common	common_voice_en_19483714.wav						eng	
+3010	1483207948	1483207948_eng_8.wav						eng	
+3011	592391617	592391617_eng_22.wav						eng	
+3012	604202480	604202480_eng_24.wav						eng	
+3013	off	off_179a61b7_nohash_1.wav						eng	
+3014	no	no_918a2473_nohash_3.wav						eng	
+3015	179492157	179492157_eng_22.wav						eng	
+3016	common	common_voice_en_20321974.wav						eng	
+3017	802288530	802288530_eng_15.wav						eng	
+3018	yes	yes_92e17cc4_nohash_0.wav						eng	
+3019	common	common_voice_en_18549367.wav						eng	
+3020	617568216	617568216_eng_1.wav						eng	
+3021	common	common_voice_en_20002813.wav						eng	
+3022	common	common_voice_en_20238121.wav						eng	
+3023	off	off_57cb3575_nohash_0.wav						eng	
+3024	down	down_24befdb3_nohash_4.wav						eng	
+3025	334596431	334596431_eng_6.wav						eng	
+3026	2109142388	2109142388_eng_8.wav						eng	
+3027	common	common_voice_en_23468152.wav						eng	
+3028	common	common_voice_en_22972530.wav						eng	
+3029	sheila	sheila_57cb3575_nohash_0.wav						eng	
+3030	2145431989	2145431989_eng_12.wav						eng	
+3031	1230421796	1230421796_eng_12.wav						eng	
+3032	bed	bed_2dcb6848_nohash_1.wav						eng	
+3033	767610558	767610558_eng_12.wav						eng	
+3034	down	down_89ed36ab_nohash_1.wav						eng	
+3035	common	common_voice_en_19418661.wav						eng	
+3036	common	common_voice_en_20241673.wav						eng	
+3037	on	on_0c2d2ffa_nohash_0.wav						eng	
+3038	house	house_3c1e12cf_nohash_0.wav						eng	
+3039	1630728501	1630728501_eng_7.wav						eng	
+3040	two	two_611d2b50_nohash_4.wav						eng	
+3041	zero	zero_611d2b50_nohash_4.wav						eng	
